protein,scaffold,KO,AMG,KO name,KO evalue,KO score,KO v-score,Pfam,Pfam name,Pfam evalue,Pfam score,Pfam v-score,VOG,VOG name,VOG evalue,VOG score,VOG v-score,coloring_annotation
bacteria--NZ_LLFE01000196.1_1,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG19530,sp|P03009|TRA2_ECOLX Probable transposase for transposon Tn903,8.50E-10,40.7,0.17,phage non-structural
bacteria--NZ_LLFE01000196.1_2,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_3,bacteria--NZ_LLFE01000196.1,,,,,,,PF13274.6,Protein of unknown function (DUF4065),2.20E-17,66.8,0.36,VOG14094,sp|A0A0H3CCP8|SOCA_CAUVN Antitoxin SocA,1.00E-27,99.4,1.24,phage non-structural
bacteria--NZ_LLFE01000196.1_4,bacteria--NZ_LLFE01000196.1,K03503,,umuD; DNA polymerase V [EC:3.4.21.-],2.10E-57,198.8,0.15,PF00717.23,Peptidase S24-like,6.50E-13,51.2,1.35,VOG04769,sp|P0AG11|UMUD_ECOLI Protein UmuD,2.00E-28,101.3,0.42,phage non-structural
bacteria--NZ_LLFE01000196.1_5,bacteria--NZ_LLFE01000196.1,K03502,,umuC; DNA polymerase V,3.40E-148,499,0.12,PF00817.20,impB/mucB/samB family,7.10E-36,126.3,0.11,VOG14097,sp|P04152|UMUC_ECOLI Protein UmuC,6.70E-96,324,0.23,phage non-structural
bacteria--NZ_LLFE01000196.1_6,bacteria--NZ_LLFE01000196.1,K07492,,K07492; putative transposase,6.90E-51,177.9,0.01,PF01609.21,Transposase DDE domain,7.40E-21,77.6,0.09,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_7,bacteria--NZ_LLFE01000196.1,K00148,AMG,fdhA; glutathione-independent formaldehyde dehydrogenase [EC:1.2.1.46],4.70E-102,346.1,0,PF08240.12,Alcohol dehydrogenase GroES-like domain,1.90E-28,101.3,0.03,VOG22303,sp|O74540|FADH2_SCHPO Putative S-(hydroxymethyl)glutathione dehydrogenase 2,4.40E-15,57.6,0.06,phage non-structural
bacteria--NZ_LLFE01000196.1_8,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_9,bacteria--NZ_LLFE01000196.1,K03791,,K03791; putative chitinase,2.10E-60,209.3,2.36,,,,,,VOG03428,REFSEQ lysin A,5.30E-43,149.8,4.62,phage non-structural
bacteria--NZ_LLFE01000196.1_10,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG01722,REFSEQ hypothetical protein,9.90E-57,193.1,0.84,VOG hypothetical
bacteria--NZ_LLFE01000196.1_11,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00685,REFSEQ hypothetical protein,3.00E-257,859,4.03,VOG hypothetical
bacteria--NZ_LLFE01000196.1_12,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00189,REFSEQ hypothetical protein,1.40E-13,53.3,4.04,VOG hypothetical
bacteria--NZ_LLFE01000196.1_13,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG01017,REFSEQ hypothetical protein,2.30E-41,143.7,3.58,VOG hypothetical
bacteria--NZ_LLFE01000196.1_14,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00407,REFSEQ hypothetical protein,3.40E-14,55.6,1.89,VOG hypothetical
bacteria--NZ_LLFE01000196.1_15,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,VOG hypothetical
bacteria--NZ_LLFE01000196.1_16,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00541,REFSEQ tail tape measure protein,2.50E-180,604.4,1,phage structural
bacteria--NZ_LLFE01000196.1_17,bacteria--NZ_LLFE01000196.1,,,,,,,PF04383.13,KilA-N domain,3.90E-18,68.2,0.39,VOG00873,REFSEQ hypothetical protein,5.90E-11,44.8,0.74,VOG hypothetical
bacteria--NZ_LLFE01000196.1_18,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_19,bacteria--NZ_LLFE01000196.1,,,,,,,PF03869.14,Arc-like DNA binding domain,3.40E-12,48.8,0.27,VOG00170,sp|P03049|RMNT_BPP22 Regulatory protein mnt,3.30E-11,45.8,2.47,phage non-structural
bacteria--NZ_LLFE01000196.1_20,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_21,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_22,bacteria--NZ_LLFE01000196.1,,,,,,,PF15919.5,HicB_like antitoxin of bacterial toxin-antitoxin system,6.70E-46,158.2,0.24,VOG11403,sp|P51716|YO14_BPHC1 Uncharacterized 14.9 kDa protein in rep-hol intergenic region,3.10E-40,140,1.77,VOG hypothetical
