Date	Station	samples	fraction	Station_Depth	Secchi_Depth	Temp	Cond	SpCond	BeamAtten	Transmiss	DO	Par	10AU-CHL	AquaFluor-PC	AquaFluor-CHL	Turbidity	Particulate_Microcystin	Dissolved_Microcystin	PC	CHLa	Nitrate	Ammonia	SRP	TP	TDP
8-Jul-14	WLE12	Sample_49613	Whole	5.7	1	23.5	271.5	279.6	4.5	32.5	8.41	67	0.199	1.1	73	9.47	0	NA	0.12	6.98	0.34	16.16	0.2	34	5.1
8-Jul-14	WLE12	Sample_49639	Viral	5.7	1	23.5	271.5	279.6	4.5	32.5	8.41	67	0.199	1.1	73	9.47	0	NA	0.12	6.98	0.34	16.16	0.2	34	5.1
21-Jul-14	WLE2	Sample_53598	100	4.8	2	23.5	288.2	296.8	1	78.4	6.7	349	0.203	1.132	45.92	7.21	4.94	NA	5.13	16.26	1.02	1.82	0.1	32.1	4.5
29-Jul-14	WLE4	Sample_53599	100	8.1	NA	22.6	243.1	255.3	0.4	89.6	7.13	1150	0.17	0.247	19.21	2.45	1.01	NA	4.77	6.12	1.03	0.1	3.46	67.5	7.9
4-Aug-14	WLE2	Sample_49614	Whole	4.9	1	23.1	280.4	291.2	2.8	50.1	6.78	676	0.536	2.129	191.3	8.99	4.33	NA	39.01	29.44	0.56	3.03	1.45	32	4.8
4-Aug-14	WLE2	Sample_49615	100	4.9	1	23.1	280.4	291.2	2.8	50.1	6.78	676	0.536	2.129	191.3	8.99	4.33	NA	39.01	29.44	0.56	3.03	1.45	32	4.8
4-Aug-14	WLE2	Sample_49616	53	4.9	1	23.1	280.4	291.2	2.8	50.1	6.78	676	0.536	2.129	191.3	8.99	4.33	NA	39.01	29.44	0.56	3.03	1.45	32	4.8
4-Aug-14	WLE2	Sample_49617	3	4.9	1	23.1	280.4	291.2	2.8	50.1	6.78	676	0.536	2.129	191.3	8.99	4.33	NA	39.01	29.44	0.56	3.03	1.45	32	4.8
4-Aug-14	WLE12	Sample_49618	Whole	6	0.6	24.6	289.5	291.8	4.4	33.1	9.01	530	0.334	2.239	61.84	17.7	9.28	NA	45.43	54.46	0.62	3.25	0.1	44.4	5.3
4-Aug-14	WLE12	Sample_49619	53	6	0.6	24.6	289.5	291.8	4.4	33.1	9.01	530	0.334	2.239	61.84	17.7	9.28	NA	45.43	54.46	0.62	3.25	0.1	44.4	5.3
4-Aug-14	WLE12	Sample_49620	3	6	0.6	24.6	289.5	291.8	4.4	33.1	9.01	530	0.334	2.239	61.84	17.7	9.28	NA	45.43	54.46	0.62	3.25	0.1	44.4	5.3
4-Aug-14	WLE4	Sample_49621	Whole	8	1.6	24.6	257.9	259.9	1.1	75.9	8.05	400	0.277	1.101	39.18	3.56	1.54	NA	15.38	18.11	0.14	1.64	0.55	22.1	3.2
4-Aug-14	WLE4	Sample_49622	100	8	1.6	24.6	257.9	259.9	1.1	75.9	8.05	400	0.277	1.101	39.18	3.56	1.54	NA	15.38	18.11	0.14	1.64	0.55	22.1	3.2
